Index,lat,lng,popup,,
188,53.77467,8.146167,MUVC,,
189,40.96183,28.67233,KXPO,,
190,40.75015,29.73257,UGWR,,
191,33.79117,-7.54535,UDFN,,
192,37.26783,9.873308,MMPA,,
193,9.990151,-83.02249,KRRR,,
194,-33.87145,18.46353,UHYG,,
195,35.58351,14.75226,SWAC,,
196,22.35027,114.0231,LIQS,,
197,22.41396,113.901,BYKX,,
198,35.06116,129.0545,WLOJ,,
199,33.96925,131.0042,NPVY,,
200,25.78588,-79.61189,WIWA,,
201,33.77147,131.6214,BVMG,,
202,33.9581,130.8479,KPHI,,
203,34.67135,10.85088,JXAP,,
204,22.59129,120.0704,AHFS,,
205,5.415165,100.3602,GQLP,,
206,22.68683,113.6617,IPUZ,,
207,37.95621,23.59448,JOXO,,
208,37.87683,23.63667,FOTB,,
209,41.34738,2.171817,TMXY,,
210,1.261733,103.7797,BCNA,,
211,24.26899,120.5134,XISO,,
212,24.15182,118.3306,KWFG,,
213,21.08575,110.516,KQPS,,
214,41.47818,29.70064,VMQP,,
215,40.98793,28.99367,OSPT,,
216,23.35134,116.7195,FLYV,,
217,35.43812,139.6796,FBRB,,
218,13.69528,100.5866,NZCV,,
219,13.36547,100.6404,DCDA,,
220,2.937542,101.296,OHPK,,
221,14.80312,120.266,JGPW,,
222,13.62389,100.5432,FJPX,,
223,13.65724,100.5686,DGSN,,
224,31.37012,121.5905,THLC,,
225,33.77088,131.4442,MLMS,,
226,34.75357,126.3503,TMCI,,
227,39.43783,-0.321333,HSYN,,
228,5.646167,97.10344,UHGG,,
229,-29.88286,31.0254,QPBV,,
230,33.69131,-7.588313,EKEH,,
231,32.36768,15.21887,QQHL,,
232,22.6675,69.7121,EUFG,,
233,59.4633,22.84795,DIIF,,
234,46.93953,31.95257,HKTB,,
235,2.945717,101.3007,GRXH,,
236,14.21433,80.20383,WYSL,,
237,20.86837,72.61269,AYGT,,
238,13.69253,100.5888,EMWB,,
239,13.4491,100.6009,KGJY,,
240,9.786803,-16.29144,HSUD,,
241,14.48593,-17.26487,BPSV,,
242,40.26647,122.0941,YNHD,,
243,43.62109,13.49355,QDOL,,
244,33.80433,-7.7495,JYNC,,
245,42.16377,41.61799,NUXR,,
246,34.58504,32.56336,PIQE,,
247,27.35677,121.2046,EZVY,,
248,28.14864,-15.41451,NERL,,
249,41.31244,2.152457,BUUM,,
250,38.43084,27.11527,BSVI,,
251,33.60847,-7.598338,SRLB,,
252,37.43891,126.6112,NAHJ,,
253,2.887833,100.9343,QFJP,,
254,2.315205,101.7464,SEGP,,
255,37.56138,126.5962,SMSL,,
256,30.89821,122.9532,JTCV,,
257,22.55203,120.3295,LUJZ,,
258,34.40216,134.366,ZCOL,,
259,41.39326,2.58208,KYEG,,
260,35.95291,-6.029218,ECBQ,,
261,35.85802,14.7048,SHFG,,
262,40.777,-8.849207,PPXE,,
263,34.651,30.49535,WPKB,,
264,24.55636,118.7821,GGTL,,
265,59.1615,17.6631,JCVX,,
266,35.72033,-6.146232,BBKT,,
267,38.31294,-0.487482,TXPG,,
268,44.30327,9.025302,RQHS,,
269,37.28045,9.932005,KJFW,,
270,25.13963,121.751,WSUT,,
271,22.06433,114.2081,XRSR,,
272,33.72648,131.9775,DCUM,,
273,34.65871,135.2302,AFUF,,
274,31.82465,34.64318,YBXR,,
275,-12.04404,-77.14381,NYPQ,,
276,20.4706,-107.2372,QFTF,,
277,19.65841,-106.3184,SOZX,,
278,33.94654,35.56234,HFLQ,,
279,21.87106,113.9552,FBXY,,
280,9.45568,-79.83455,MHMT,,
281,39.02037,121.8558,VCVX,,
282,34.79385,139.5847,UNWL,,
283,37.73516,-25.66722,VPXX,,
284,38.73651,-9.101038,FCSW,,
285,22.90984,120.0225,JGQO,,
286,40.6183,22.93235,GNHI,,
287,-29.8766,31.00675,GEMU,,
288,21.457,39.15767,OJBI,,
289,6.95132,79.85316,FSQX,,
290,34.8275,129.1005,XQKM,,
291,13.11648,100.8588,MQDN,,
292,35.7225,27.671,KTXN,,
293,25.05916,55.00579,REYA,,
294,38.87703,26.99351,ICCR,,
295,33.71715,132.2552,PDRN,,
296,22.22592,91.80614,NRMW,,
297,1.276032,103.7573,RVHO,,
298,23.05697,116.7899,MNQU,,
299,41.50775,29.12463,MTIR,,
300,1.256162,103.9912,JOCJ,,
301,-33.96055,151.1992,DUKV,,
302,-6.049735,106.9031,DKQO,,
303,-34.90275,-56.21108,HRIT,,
304,35.36043,119.5341,CUET,,
305,57.68824,11.86248,KMNI,,
306,43.71526,-9.431757,DVNG,,
307,13.01739,100.7795,TSJX,,
308,24.5068,118.0759,QYXW,,
309,7.230377,100.5736,PIFT,,
310,9.994416,125.3548,DTXD,,
311,22.32985,114.126,WIWP,,
312,24.62446,120.665,PLXU,,
313,40.27633,122.0943,OSHS,,
314,37.44802,122.1939,CLOU,,
315,25.14505,54.84316,OPMA,,
316,25.35952,55.37085,YUGI,,
317,38.64668,121.7797,FXYY,,
318,-2.555385,140.738,MVMJ,,
319,40.32717,121.8705,YHHM,,
320,35.06977,128.8212,AWBH,,
321,-6.0547,106.9044,OYUB,,
322,38.08044,-0.144628,SNYU,,#VALUE!
323,33.82474,131.6738,QLLD,,#VALUE!
324,43.74321,28.99935,WIQD,,#VALUE!
325,6.946547,79.85175,KEGD,,#VALUE!
326,37.44891,122.1928,CCIB,,#VALUE!
327,32.23132,33.65792,YMKN,,#VALUE!
328,45.45485,12.25433,GVAY,,#VALUE!
329,51.36961,4.078882,PXTJ,,#VALUE!
330,51.89116,4.454731,OQMT,,#VALUE!
331,34.65237,33.01663,XSKH,,#VALUE!
332,44.41734,8.795422,NIUJ,,#VALUE!
333,30.06034,47.9271,BWPL,,#VALUE!
334,39.86455,8.551733,CRLX,,#VALUE!
335,32.36432,15.21703,MDOI,,#VALUE!
336,32.36611,15.21713,INUJ,,#VALUE!
337,34.58046,23.55391,HBQJ,,#VALUE!
338,60.02717,29.26384,HKXE,,#VALUE!
339,45.56221,-73.521,TBXD,,#VALUE!
340,46.44658,-54.53151,UGKO,,#VALUE!
341,44.03002,-9.1741,DFXJ,,#VALUE!
342,8.876638,-79.50951,OEUT,,#VALUE!
343,35.08449,129.0048,EWEU,,#VALUE!
344,-22.26378,166.4312,KGGY,,#VALUE!
345,2.943205,101.2993,OLWC,,#VALUE!
346,-36.843,174.7794,TIRQ,,#VALUE!
347,53.59418,8.520218,CJOK,,#VALUE!
348,35.06348,129.0423,LBPI,,#VALUE!
349,14.25384,80.11419,INVB,,#VALUE!
350,22.32428,114.1236,VBOD,,#VALUE!
351,39.47984,19.44955,UOQZ,,#VALUE!
352,31.82556,34.64118,CXKC,,#VALUE!
353,38.46209,15.90918,OHSS,,#VALUE!
354,32.81633,35.01114,FPNG,,#VALUE!
355,36.27158,27.09141,NHOZ,,#VALUE!
356,-33.91295,18.43035,KTCV,,#VALUE!
357,31.14467,122.6998,JUSX,,#VALUE!
358,24.99113,55.06003,WCWL,,#VALUE!
359,25.02483,55.06034,QEXF,,#VALUE!
360,13.35159,100.6241,XRQM,,#VALUE!
361,22.54864,120.295,GZCJ,,#VALUE!
362,61.14083,20.36867,NEXE,,#VALUE!
363,45.55313,13.73585,WAQY,,#VALUE!
364,31.99813,120.8276,BIQD,,#VALUE!
365,42.73596,133.0809,DDDD,,#VALUE!
366,-3.681437,128.146,EYMJ,,#VALUE!
367,34.86025,129.1451,WCYB,,#VALUE!
368,38.60189,141.7774,LVWX,,#VALUE!
369,37.95621,23.58549,DTCL,,#VALUE!
370,35.59138,-6.245678,EILP,,#VALUE!
371,22.24733,114.1077,HLTK,,#VALUE!
372,40.63406,22.90548,DCGR,,#VALUE!
373,38.36383,0.095043,XMYY,,#VALUE!
374,1.437438,103.888,IHQS,,#VALUE!
375,25.38866,121.0043,HYDC,,#VALUE!
376,-6.83474,39.29438,VQDJ,,#VALUE!
377,1.285215,103.7668,MIDE,,#VALUE!
378,51.68324,4.593233,PXAX,,#VALUE!
379,54.60861,-1.154713,FHRC,,#VALUE!
380,11.08233,-75.67533,BTQW,,#VALUE!
381,38.73974,-74.94722,EDHG,,#VALUE!
382,40.26217,122.0945,PNBJ,,#VALUE!
383,53.53843,9.909596,HYXA,,#VALUE!
384,51.774,4.626332,YFKI,,#VALUE!
385,38.8914,121.9746,GHZN,,#VALUE!
386,30.0253,47.95233,MBZK,,#VALUE!
387,15.40312,73.8083,DTLJ,,#VALUE!
388,51.28407,4.249493,ECJH,,#VALUE!
389,51.92212,3.79467,RILI,,#VALUE!
390,51.87933,4.417333,RZCP,,#VALUE!
391,31.82899,34.58998,QUMO,,#VALUE!
392,2.166333,101.9549,SFIY,,#VALUE!
393,1.24475,103.537,QYMF,,#VALUE!
394,-45.81381,170.625,RLRD,,#VALUE!
395,13.92779,-90.79102,WSXS,,#VALUE!
396,-40.30927,-73.99728,MLGP,,#VALUE!
397,-6.0413,106.9035,KVTP,,#VALUE!
398,33.76188,132.4052,LKZZ,,#VALUE!
399,35.23387,27.87281,VDCE,,#VALUE!
400,26.06979,-80.11531,OBBS,,#VALUE!
401,32.56942,-79.61214,MXPK,,#VALUE!
402,37.79358,-122.312,POLK,,#VALUE!
403,31.59337,121.4469,BJXT,,#VALUE!
404,45.82982,-125.1296,GOUA,,#VALUE!
405,36.81442,10.43198,FWPO,,#VALUE!
406,57.66119,9.28849,ULPU,,#VALUE!
407,-18.31963,49.60585,JHNH,,#VALUE!
408,6.94595,79.83375,TZBA,,#VALUE!
409,-20.1574,57.44091,NYBF,,#VALUE!
410,40.83893,14.28682,QJSX,,#VALUE!
411,25.75126,-76.94334,ZHZM,,#VALUE!
412,48.552,-125.5858,GORQ,,#VALUE!
413,53.53533,10.01267,FJLX,,#VALUE!
414,36.02798,-6.46717,AMMI,,#VALUE!
415,35.07099,128.8296,ECXG,,#VALUE!
416,1.255333,103.7847,IHUA,,#VALUE!
417,22.55783,120.3207,QDDR,,#VALUE!
418,17.97555,-102.1722,VQEB,,#VALUE!
419,22.57165,114.2695,XGMJ,,#VALUE!
420,38.88813,122.0231,ICWD,,#VALUE!
421,36.79697,10.41483,BWFR,,#VALUE!
422,-6.065444,106.8994,QYPK,,#VALUE!
423,41.35159,2.170178,OVDK,,#VALUE!
424,10.3866,-75.79433,CUGC,,#VALUE!
425,34.473,138.2233,ELLP,,#VALUE!
426,3.163633,100.6204,YSYT,,#VALUE!
427,22.56072,120.3133,UKSE,,#VALUE!
428,24.98512,55.06485,ORTU,,#VALUE!
429,10.67705,-17.17103,DFYL,,#VALUE!
430,51.50346,0.496568,WUDB,,#VALUE!
431,34.63782,135.2801,ITTM,,#VALUE!
432,1.25775,103.7874,MRUV,,#VALUE!
433,45.62894,13.76107,WBPI,,#VALUE!
434,12.27446,-69.43295,UWGP,,#VALUE!
435,47.10551,-2.449647,CASF,,#VALUE!
436,25.174,54.90538,WGEX,,#VALUE!
437,22.45902,113.8961,GPQY,,#VALUE!
438,10.65491,-61.52657,JRXG,,#VALUE!
439,45.55179,-73.52477,TJXK,,#VALUE!
440,35.81743,14.54011,WSCX,,#VALUE!
441,46.46712,30.8571,YWAP,,#VALUE!
442,-6.040342,106.8769,TYGB,,#VALUE!
443,25.15125,121.7523,QDZG,,#VALUE!
444,-26.60884,-48.32959,DCNF,,#VALUE!
445,32.43287,131.9048,FXEF,,#VALUE!
446,34.64298,135.4257,NNQE,,#VALUE!
447,23.47033,119.8985,HAGD,,#VALUE!
448,34.74555,119.4309,ACHU,,#VALUE!
449,10.62221,-61.62175,IBDL,,#VALUE!
450,1.258655,103.8519,NTQT,,#VALUE!
451,57.5778,9.083165,OKTT,,#VALUE!
452,35.07748,128.8284,DVKC,,#VALUE!
453,17.98746,-76.83437,FOSS,,#VALUE!
454,39.44919,-0.316757,NGFR,,#VALUE!
455,36.54664,28.18114,LSIB,,#VALUE!
456,51.58587,1.819052,CDIL,,#VALUE!
457,36.54447,26.73652,FGFN,,#VALUE!
458,40.60205,14.64284,YADY,,#VALUE!
459,39.6385,-0.205803,RPZX,,#VALUE!
460,40.84466,29.2866,AXNY,,#VALUE!
461,15.83209,-87.96492,CLDN,,#VALUE!
462,37.32137,126.4735,BBHK,,#VALUE!
463,48.56718,-123.2104,QFYL,,#VALUE!
464,32.90299,-79.95816,TPJJ,,#VALUE!
465,38.9951,117.777,XPSQ,,#VALUE!
466,43.01486,15.33477,JPFL,,#VALUE!
467,17.97226,-102.1721,NDQY,,#VALUE!
468,-31.57335,153.1747,HHVK,,#VALUE!
469,-41.27706,174.7896,CJJI,,#VALUE!
470,21.44153,38.66394,QKHV,,#VALUE!
471,20.16697,72.37277,YVOG,,#VALUE!
472,35.02421,128.5777,YTPR,,#VALUE!
473,50.33384,-1.983662,NUIX,,#VALUE!
474,10.0678,-83.12001,BMSB,,#VALUE!
475,1.826333,9.7405,NDSH,,#VALUE!
476,42.40533,-8.693666,HCCS,,#VALUE!
477,20.037,110.2785,INHX,,#VALUE!
478,-22.87467,-43.204,IQRM,,#VALUE!
479,22.1764,38.69931,TJXE,,#VALUE!
480,25.31562,51.98077,OSZF,,#VALUE!
481,-33.82595,18.42564,BPLV,,#VALUE!
482,51.31506,4.271162,THDI,,#VALUE!
483,51.33417,3.193833,KHSE,,#VALUE!
484,53.53367,9.961333,ALUY,,#VALUE!
485,61.12723,21.42678,TOUJ,,#VALUE!
486,53.81907,8.107117,GRBY,,#VALUE!
487,36.32634,-2.984418,KAEU,,#VALUE!
488,-2.283865,-79.90134,YGWH,,#VALUE!
489,35.10332,129.0825,KOVU,,#VALUE!
490,1.29928,103.7196,HRSC,,#VALUE!
491,-38.8892,147.4949,HLKN,,#VALUE!
492,24.9938,55.05018,OWBH,,#VALUE!
493,6.435431,3.38863,XSCO,,#VALUE!
494,9.929637,-82.87006,XIUK,,#VALUE!
495,31.37398,121.6521,BMAI,,#VALUE!
496,29.937,121.9295,DXDF,,#VALUE!
497,38.4508,15.90365,HMFP,,#VALUE!
498,36.83605,30.61127,ZSLR,,#VALUE!
499,-6.10261,106.8924,RFDS,,#VALUE!
500,34.05509,133.4178,YRND,,#VALUE!
501,1.287917,103.7647,XZDJ,,#VALUE!
502,31.33393,121.6624,KSRR,,#VALUE!
503,29.93588,121.8689,LTIG,,#VALUE!
504,-2.8379,107.3007,KWCE,,#VALUE!
505,-6.838,39.29583,JVCV,,#VALUE!
506,51.94342,4.03371,QWDT,,#VALUE!
507,51.95867,1.522188,EHKH,,#VALUE!
508,15.69699,-88.61532,GEIP,,#VALUE!
509,37.46392,17.31218,YNCW,,#VALUE!
510,38.4432,27.15162,CIUY,,#VALUE!
511,1.2589,103.8417,JKPK,,#VALUE!
512,-20.62714,55.26321,UNQV,,#VALUE!
513,19.21218,-96.13454,ZSOB,,#VALUE!
514,51.40032,3.094455,MOAP,,#VALUE!
515,22.32725,114.133,VCRY,,#VALUE!
516,52.61967,3.807667,VEDP,,#VALUE!
517,49.50913,-6.807867,DKVK,,#VALUE!
518,45.62987,13.7648,DQBB,,#VALUE!
519,6.907747,79.56442,FWDZ,,#VALUE!
520,2.9475,101.3015,VGZG,,#VALUE!
521,22.336,114.1254,ALJM,,#VALUE!
522,36.95107,-76.33736,EGCM,,#VALUE!
523,37.74827,-122.6687,DNOB,,#VALUE!
524,21.45195,39.15852,BTOD,,#VALUE!
525,35.60158,139.7691,GPGL,,#VALUE!
526,25.51923,55.18321,WEKI,,#VALUE!
527,38.97475,117.7824,TSWQ,,#VALUE!
528,39.22292,-30.55057,USKG,,#VALUE!
529,44.73007,37.78727,LETX,,#VALUE!
530,54.60817,12.38117,QYRT,,#VALUE!
531,54.54382,18.50498,JVSX,,#VALUE!
532,-0.877993,131.2451,BEDS,,#VALUE!
533,53.52952,9.921133,BLVE,,#VALUE!
534,-12.05386,-77.14886,GCIP,,#VALUE!
535,1.249967,103.6067,BGTO,,#VALUE!
536,6.865195,79.64356,OQYO,,#VALUE!
537,35.07733,128.7932,QXCM,,#VALUE!
538,39.98343,119.8344,LSGJ,,#VALUE!
539,-41.53016,-73.02119,HPQE,,#VALUE!
540,33.3637,136.3198,IOUP,,#VALUE!
541,24.99318,55.06236,OSFI,,#VALUE!
542,35.55905,139.8586,YTUC,,#VALUE!
543,24.13683,118.5725,UOMG,,#VALUE!
544,2.569667,101.4285,NVFT,,#VALUE!
545,53.34398,-6.167967,JVDT,,#VALUE!
546,53.79582,8.019617,TCTJ,,#VALUE!
547,53.31083,-6.092393,GXOG,,#VALUE!
548,18.95488,72.94503,ZQBG,,#VALUE!
549,-18.1513,49.42737,VVQS,,#VALUE!
550,1.268667,103.7697,RNYV,,#VALUE!
551,40.68487,29.3323,NBAY,,#VALUE!
552,40.77417,29.70727,BCDD,,#VALUE!
553,22.32951,114.1166,YTMN,,#VALUE!
554,35.76871,14.62347,SXZL,,#VALUE!
555,43.19007,27.64728,JOXM,,#VALUE!
556,31.04419,122.8263,UCUY,,#VALUE!
557,36.0869,-5.407482,IDMK,,#VALUE!
558,16.0779,-87.77036,DKGU,,#VALUE!
559,41.34578,2.1714,USOK,,#VALUE!
560,36.36915,23.4005,LMEX,,#VALUE!
561,36.17551,-4.129062,UHHT,,#VALUE!
562,28.4045,-13.07283,NDCO,,#VALUE!
563,40.93817,28.65283,WJVH,,#VALUE!
564,3.037618,101.3567,ZMEN,,#VALUE!
565,22.07185,114.5424,ITDF,,#VALUE!
566,37.33324,126.6118,GGOH,,#VALUE!
567,1.267333,103.3787,YCWT,,#VALUE!
568,-21.23292,164.4848,SCJA,,#VALUE!
569,22.08703,114.1794,TYKV,,#VALUE!
570,52.00366,3.348695,UIWO,,#VALUE!
571,1.23419,103.8191,EJIJ,,#VALUE!
572,39.45375,-0.320002,DKKL,,#VALUE!
573,-6.742,146.986,WHCO,,#VALUE!
574,25.36057,55.36905,GFGB,,#VALUE!
575,1.269017,103.7713,LHRJ,,#VALUE!
576,25.26363,51.77345,GZYD,,#VALUE!
577,18.40831,-69.60479,FTRH,,#VALUE!
578,35.99577,120.2045,GBFE,,#VALUE!
579,33.74718,-118.2713,IGOT,,#VALUE!
580,25.2496,121.2487,HLNJ,,#VALUE!
581,16.0801,-17.8586,YTDD,,#VALUE!
582,36.13478,-3.312183,RQNC,,#VALUE!
583,-6.741693,39.32595,XADF,,#VALUE!
584,40.96132,28.6752,UHJR,,#VALUE!
585,40.9535,28.59533,FPFC,,#VALUE!
586,-33.9115,25.66942,ACOI,,#VALUE!
587,47.29633,-2.152833,HRHS,,#VALUE!
588,49.45867,0.157667,YGED,,#VALUE!
589,34.0048,132.7491,GMWE,,#VALUE!
590,36.78318,10.43149,WLXR,,#VALUE!
591,35.5665,139.8452,GOVB,,#VALUE!
592,51.95757,4.039312,RIAT,,#VALUE!
593,55.01698,13.78178,JLAU,,#VALUE!
594,51.95641,4.00405,SIIV,,#VALUE!
595,60.41833,26.91483,LXWQ,,#VALUE!
596,52.06474,2.845328,HSWK,,#VALUE!
597,51.33638,4.276433,HSBV,,#VALUE!
598,31.33983,121.6507,JCTZ,,#VALUE!
599,-29.87882,31.01847,KCIV,,#VALUE!
600,41.3573,2.172207,FBHM,,#VALUE!
601,38.51417,-8.872842,DMCF,,#VALUE!
602,53.51668,8.579017,ERND,,#VALUE!
603,9.554007,-79.87086,ONQV,,#VALUE!
604,43.57545,10.30635,PWSM,,#VALUE!
605,16.67795,-61.95555,BGEK,,#VALUE!
606,37.1235,-76.13284,BXYZ,,#VALUE!
607,22.33592,114.1162,RKYH,,#VALUE!
608,35.39167,29.38713,GKNR,,#VALUE!
609,43.31167,5.222333,PJWC,,#VALUE!
610,35.8606,14.71722,IBAX,,#VALUE!
611,36.80667,10.26983,PQED,,#VALUE!
612,-23.9723,-46.29465,ONSX,,#VALUE!
613,43.49453,9.436849,WMXN,,#VALUE!
614,-23.96996,-46.29664,YQYC,,#VALUE!
615,31.3686,121.5939,LUBB,,#VALUE!
616,9.059183,-13.75055,VKWU,,#VALUE!
617,5.76735,97.24461,TFSW,,#VALUE!
618,36.28777,-2.87395,CKUG,,#VALUE!
619,36.08341,25.20588,IAYL,,#VALUE!
620,25.20562,121.2895,IJQN,,#VALUE!
621,1.262183,103.8275,CMIE,,#VALUE!
622,21.90751,113.8537,FIYI,,#VALUE!
623,1.30795,103.5566,CCIH,,#VALUE!
624,2.941633,101.2984,FZSG,,#VALUE!
625,23.03918,113.5197,LZEL,,#VALUE!
626,34.64949,135.4007,QHUO,,#VALUE!
627,36.01525,120.2164,MFGC,,#VALUE!
628,1.241767,103.8816,YLPJ,,#VALUE!
629,22.45969,113.8737,ZPKR,,#VALUE!
